"CN","PLT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","CONDID","COND_STATUS_CD","COND_NONSAMPLE_REASN_CD","RESERVCD","OWNCD","OWNGRPCD","FORINDCD","ADFORCD","FORTYPCD","FLDTYPCD","MAPDEN","STDAGE","STDSZCD","FLDSZCD","SITECLCD","SICOND","SIBASE","SISP","STDORGCD","STDORGSP","PROP_BASIS","CONDPROP_UNADJ","MICRPROP_UNADJ","SUBPPROP_UNADJ","MACRPROP_UNADJ","SLOPE","ASPECT","PHYSCLCD","GSSTKCD","ALSTKCD","DSTRBCD1","DSTRBYR1","DSTRBCD2","DSTRBYR2","DSTRBCD3","DSTRBYR3","TRTCD1","TRTYR1","TRTCD2","TRTYR2","TRTCD3","TRTYR3","PRESNFCD","BALIVE","FLDAGE","ALSTK","GSSTK","FORTYPCDCALC","HABTYPCD1","HABTYPCD1_PUB_CD","HABTYPCD1_DESCR_PUB_CD","HABTYPCD2","HABTYPCD2_PUB_CD","HABTYPCD2_DESCR_PUB_CD","MIXEDCONFCD","VOL_LOC_GRP","SITECLCDEST","SITETREE_TREE","SITECL_METHOD","CARBON_DOWN_DEAD","CARBON_LITTER","CARBON_SOIL_ORG","CARBON_STANDING_DEAD","CARBON_UNDERSTORY_AG","CARBON_UNDERSTORY_BG","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","CYCLE","SUBCYCLE","SOIL_ROOTING_DEPTH_PNW","GROUND_LAND_CLASS_PNW","PLANT_STOCKABILITY_FACTOR_PNW","STND_COND_CD_PNWRS","STND_STRUC_CD_PNWRS","STUMP_CD_PNWRS","FIRE_SRS","GRAZING_SRS","HARVEST_TYPE1_SRS","HARVEST_TYPE2_SRS","HARVEST_TYPE3_SRS","LAND_USE_SRS","OPERABILITY_SRS","STAND_STRUCTURE_SRS","NF_COND_STATUS_CD","NF_COND_NONSAMPLE_REASN_CD","CANOPY_CVR_SAMPLE_METHOD_CD","LIVE_CANOPY_CVR_PCT","LIVE_MISSING_CANOPY_CVR_PCT","NBR_LIVE_STEMS","OWNSUBCD","INDUSTRIALCD_FIADB","RESERVCD_5","ADMIN_WITHDRAWN_CD","CHAINING_CD","LAND_COVER_CLASS_CD","AFFORESTATION_CD","PREV_AFFORESTATION_CD","DWM_FUELBED_TYPCD"
"290064796489998","290059603489998",2003,70,1,150,70735,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290065061489998","290059659489998",2003,70,1,150,70739,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064876489998","290059619489998",2003,70,1,150,70742,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064826489998","290059609489998",2003,70,1,150,70744,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290065006489998","290059645489998",2003,70,1,150,70748,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064841489998","290059612489998",2003,70,1,150,70751,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064986489998","290059641489998",2003,70,1,150,70753,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064891489998","290059622489998",2003,70,1,150,70757,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064906489998","290059625489998",2003,70,1,150,70760,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"233661873020004","221504972020004",2003,70,1,150,70762,1,4,,0,31,30,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-07-29,"489998","",2014-11-25,"489998",2,1,"","",,,,"",,,,,,,,,,,,,,,,,0,,,,,,""
"290064911489998","290059626489998",2003,70,1,150,70766,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064731489998","290059590489998",2003,70,1,150,70769,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064686489998","290059581489998",2003,70,1,150,70771,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064611489998","290059565489998",2003,70,1,150,70775,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290065001489998","290059644489998",2003,70,1,150,70778,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064916489998","290059627489998",2003,70,1,150,70780,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290065036489998","290059653489998",2003,70,1,150,70784,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064951489998","290059634489998",2003,70,1,150,70787,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064856489998","290059615489998",2003,70,1,150,70789,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290065046489998","290059655489998",2003,70,1,150,70793,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064741489998","290059592489998",2003,70,1,150,70796,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064886489998","290059621489998",2003,70,1,150,70798,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064751489998","290059594489998",2003,70,1,150,70802,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290065031489998","290059651489998",2003,70,1,150,70805,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064641489998","290059571489998",2003,70,1,150,70807,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290065091489998","290059665489998",2003,70,1,150,70811,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064656489998","290059574489998",2003,70,1,150,70814,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290065096489998","290059666489998",2003,70,1,150,70816,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064776489998","290059599489998",2003,70,1,150,70820,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290065056489998","290059658489998",2003,70,1,150,70823,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290065026489998","290059650489998",2003,70,1,150,70825,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064946489998","290059633489998",2003,70,1,150,70829,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290065106489998","290059668489998",2003,70,1,150,70832,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064701489998","290059584489998",2003,70,1,150,70834,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064696489998","290059583489998",2003,70,1,150,70838,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064786489998","290059601489998",2003,70,1,150,70841,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064956489998","290059635489998",2003,70,1,150,70843,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064806489998","290059605489998",2003,70,1,150,70847,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064676489998","290059579489998",2003,70,1,150,70852,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064936489998","290059631489998",2003,70,1,150,70892,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064781489998","290059600489998",2003,70,1,150,70897,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"233661840020004","221810681020004",2003,70,1,150,70902,1,1,,1,31,30,,,987,987,1,70,2,2,6,,,,0,,"SUBP",.443723,.25,.443723,,20,160,,1,1,0,,,,,,0,,,,,,,155.6478,70,107.7666,107.7666,987,"","","","","","","","S26LPI",6,,6,,,,,,,"",2014-07-29,"489998","",2015-01-12,"489998",2,1,"","",,,,"",,,,,,,,,,,,,,,,,1,,,,,,""
"233661841020004","221810681020004",2003,70,1,150,70902,2,4,,0,31,30,,,,,,,,,,,,,,,"SUBP",.25,.25,.25,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-07-29,"489998","",2014-11-25,"489998",2,1,"","",,,,"",,,,,,,,,,,,,,,,,0,,,,,,""
"233661842020004","221810681020004",2003,70,1,150,70902,3,5,3,0,31,30,,,,,,,,,,,,,,,"SUBP",.306277,.5,.306277,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-07-29,"489998","",2014-11-25,"489998",2,1,"","",,,,"",,,,,,,,,,,,,,,,,0,,,,,,""
"290064976489998","290059639489998",2003,70,1,150,70910,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064846489998","290059613489998",2003,70,1,150,70915,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064816489998","290059607489998",2003,70,1,150,70919,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290065076489998","290059662489998",2003,70,1,150,70922,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"233661914020004","221504970020004",2003,70,1,150,70924,1,1,,1,46,40,,,989,989,1,60,1,3,6,,,,0,,"SUBP",.784484,.75,.784484,,0,0,,1,1,0,,,,,,0,,,,,,,296.7222,60,111.9076,111.9076,989,"","","","","","","","S26LPI",6,,6,,,,,,,"",2014-07-29,"489998","",2015-01-12,"489998",2,1,"","",,,,"",,,,,,,,,,,,,,,,,1,,,,,,""
"233661913020004","221504970020004",2003,70,1,150,70924,2,4,,0,31,30,,,,,,,,,,,,,,,"SUBP",.215516,.25,.215516,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-07-29,"489998","",2014-11-25,"489998",2,1,"","",,,,"",,,,,,,,,,,,,,,,,0,,,,,,""
"290064941489998","290059632489998",2003,70,1,150,71644,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064831489998","290059610489998",2003,70,1,150,71710,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064966489998","290059637489998",2003,70,1,150,71877,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064746489998","290059593489998",2003,70,1,150,72084,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064926489998","290059629489998",2003,70,1,150,72184,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064736489998","290059591489998",2003,70,1,150,72213,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290065016489998","290059648489998",2003,70,1,150,72287,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064861489998","290059616489998",2003,70,1,150,72298,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064691489998","290059582489998",2003,70,1,150,72469,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064706489998","290059585489998",2003,70,1,150,72684,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064971489998","290059638489998",2003,70,1,150,72877,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064881489998","290059620489998",2003,70,1,150,73115,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290064836489998","290059611489998",2003,70,1,150,73131,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290065126489998","290059672489998",2003,70,1,212,70055,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290065116489998","290059670489998",2003,70,1,212,70058,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"290065121489998","290059671489998",2003,70,1,212,70060,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"233661832020004","221504983020004",2003,70,1,212,70064,1,1,,0,31,30,,,987,987,1,60,1,2,6,,,,0,,"SUBP",.75,.75,.75,,20,200,,2,2,0,,,,,,0,,,,,,,276.4711,60,98.5754,98.5754,987,"","","","","","","","S26LPI",6,,6,,,,,,,"",2014-07-29,"489998","",2015-01-12,"489998",2,1,"","",,,,"",,,,,,,,,,,,,,,,,0,,,,,,""
"233661833020004","221504983020004",2003,70,1,212,70064,2,2,,0,31,30,,,,,,,,,,,,,,,"SUBP",.25,.25,.25,,,,,,,,,,,,,,,,,,,20,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-07-29,"489998","",2015-01-13,"489998",2,1,"","",,,,"",,,,,,,,,,,,,,,,,0,,,,,,""
"233661876020004","221504982020004",2003,70,1,212,70067,1,1,,0,46,40,,,989,989,1,10,2,2,6,,,,1,6167,"SUBP",.75,.75,.75,,0,0,,4,4,60,9999,0,,,,30,2000,50,2000,0,,,56.5628,10,29.9515,29.9515,989,"","","","","","","","S26LPI",6,,6,,,,,,,"",2014-07-29,"489998","",2015-01-12,"489998",2,1,"","",,,,"",,,,,,,,,,,,,,,,,0,,,,,,""
"233661875020004","221504982020004",2003,70,1,212,70067,2,1,,0,46,40,,,987,987,1,60,1,3,6,,,,0,,"SUBP",.25,.25,.25,,0,0,,1,1,0,,,,,,0,,,,,,,326.5018,60,120.0006,120.0006,987,"","","","","","","","S26LPI",6,,6,,,,,,,"",2014-07-29,"489998","",2015-01-12,"489998",2,1,"","",,,,"",,,,,,,,,,,,,,,,,0,,,,,,""
"290065111489998","290059669489998",2003,70,1,212,70141,1,4,,0,23,20,,,,,,,,,,,,,,,"SUBP",1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","S26LPI",,,,,,,,,,"",2014-11-25,"489998","",2014-11-26,"489998",2,1,"","",,,,"",,,,,,,,,,,12,0,0,,,,0,,,10,,,""
"233661877020004","221504984020004",2003,70,1,212,70573,1,1,,0,31,30,,,987,987,1,40,2,2,6,,,,0,,"SUBP",1,1,1,,45,80,,2,2,0,,,,,,0,,,,,,,139.7208,40,72.4537,72.4537,987,"","","","","","","","S26LPI",6,,6,,,,,,,"",2014-07-29,"489998","",2015-01-12,"489998",2,1,"","",,,,"",,,,,,,,,,,,,,,,,0,,,,,,""
